create ,"① を創り出す,② を飾る,③ に従う,④ を支配する",1
symptom ,"① 憂うつ,② 症状,③ （銃弾・刃物などによる）傷,④ 神経",2
incident ,"① 出来事,② 問題（点）,③ 多様性,④ 洞察力",1
witness ,"① 犠牲（者）,② 犯罪者,③ 目撃者,④ 出来事",3
sum ,"① 保護,② 運命,③ （金）額,④ 統計",3
burden ,"① 予算,② 内容,③ 負担,④ 不安",3
tone ,"① 口調,② 調和,③ 土壌,④ 味覚",1
honor ,"① 光栄,② 利益,③ 収入,④ 情熱",1
award ,"① 不安,② 方法,③ 利益,④賞",4
priority ,"① 優先（事項）,② 大部分,③ 仮説,④ 施設",1
logic ,"① 分析（結果）,② 規律,③ 説明,④ 論理",4
minimum ,"① 大部分,② 最小限度,③ かたまり,④ 割合",2
exception ,"① 説明,② 経費,③ 証拠,④ 例外",4
clue ,"① 核心,② 原因,③ 手がかり,④ 規範",3
bond ,"① 勇気,② （試合・論争などの）相手,③絆,④ 情熱",3
virus ,"① ウイルス,② 汚染,③ 遺伝子,④ 犠牲（者）",1
surgery ,"① 表面,② （外科）手術,③ 外科医,④ 手続き",2
insurance ,"① 保険,② 器具,③ 物質,④ 予算",1
frame ,"①枠,② 方法,③跡,④ 問題",1
shelter ,"① 地域,② 避難（所）,③ 地区,④ 領土",2
territory ,"① 生息地,② 領土,③ 理論,④ 住宅地",2
boundary ,"① 境界（線）,② （物事の）側面,③ 半球,④ 表面",1
habitat ,"① 表面,② 地域,③ 習慣,④ 生息地",4
district ,"① 植民地,② 地区,③ 領土,④ 生息地",2
conservation ,"① （大）企業,② 保険,③ （動植物などの）保護,④ 義務",3
harvest ,"① 収穫（物）,② 産業,③ 害,④ 収入",1
predator ,"① 人質,② 悪夢,③ 年金,④ 捕食動物",4
trap ,"① 部族,② わな,③ ごみ,④ 干ばつ",2
trick ,"① 欠点,② 災害,③ こつ,④ 跡",3
fault ,"① 考え方,② 責任,③ （物事の）側面,④ 罰金",2
discount ,"① 予算,② 割合,③ 範囲,④ 割引",4
bias ,"① 範囲,② 自信,③ 偏見,④ 権利",3
cooperation ,"① 顧客,② （大）企業,③ （職場の）同僚,④ 協力",4
patent ,"① 先入観,② 悲劇,③ 特許（権）,④ 岩礁",3
dialogue ,"① 対話,② 直径,③ 叙述,④ 方言",1
component ,"① 優先事項,② 材料,③ 状況,④ 構成要素",4
reputation ,"① （本・製品などの）版,② 結果,③ 評判,④ 概念",3
verbal ,"① 現代の,② 言葉の,③ 法律の,④ 学問の",2
internal ,"① 内部の,② 外部の,③ 視覚の,④ 理性的な",1
solid ,"① しっかりした,② 独特の,③ 空白の,④ 男性の",1
remote ,"① 人の住まない,② とても小さな,③ 遠く離れた,④ 広大な",3
principal ,"① 潜在的な,② 無礼な,③ 以前の,④ 主要な",4
sophisticated ,"① 人工の,② 謙虚な,③ 高性能の,④ 聡明な",3
equivalent ,"① 正しい,② 等しい,③ 珍しい,④ 目新しい",2
rational ,"① 異常な,② 適切な,③ 理性的な,④ 基本的な",3
relevant ,"① 悪名高い,② 関係がある,③ 固体の,④ 2言語を使う",2
absolute ,"① 単なる,② 信用できる,③ 絶対的な,④ 偶然の",3
frequent ,"① 全般的な,② 即座の,③ 頻繁な,④ 聡明な",3
permanent ,"① 全体の,② 主要な,③ 永続的な,④ 全般的な",3
intense ,"① 強烈な,② 攻撃的な,③ 直接の,④ （人・規律などが）厳しい",1
meaningful ,"① 意味のある,② 不器用な,③ 誤った,④ 必要不可欠な",1
evil ,"① 暴力的な,② 否定の,③ 全体の,④ 邪悪な",4
extinct ,"① ばかげた,② 心配して,③ 絶滅した,④ 暴力的な",3
random ,"① 珍しい,② 無作為の,③ 陰気な,④ 生物学（上）の",2
raw ,"① 生の,② 乾燥した,③ 無礼な,④ 遺伝（子）の",1
rude ,"① （人・規律などが）厳しい,② 否定の,③ 誤った,④ 無礼な",4
mere ,"① 単なる,② とても小さな,③ 非常に数の多い,④ わずかな",1
tropical ,"① 人の住まない,② 典型的な,③ 熱帯の,④ 視覚の",3
forth ,"① すばやく,② 昔は,③ 前へ,④ 内部の",3
possess ,"① を妨げる,② を所有している,③ を準備する,④ を保持する",2
dominate ,"① を失望させる,② を分ける,③ を疑う,④ を支配する",4
guarantee ,"① を保持する,② を処理する,③ を保証する,④ を提供する",3
melt ,"① 流れる,② 凍る,③ 溶ける,④ 起こる",3
embarrass ,"① に気づく,② に恥ずかしい思いをさせる,③ について述べる,④ に遭遇する ",2
discourage ,"① について述べる,② に異議を唱える,③ を励ます,④ （人）にやる気をなくさせる ",4
detect ,"① を否定する,② を感知する,③ を決定する,④ を破壊する",2
devote ,"① を区別する,② を失望させる,③ をささげる,④ を決定する",3
urge ,"① に影響を及ぼす,② に（強く）促す,③ に気づく,④ に近づく",2
lend ,"① を援助する,② を処理する,③ を稼ぐ,④ を貸す",4
restrict ,"① を明らかにする,② を制限する,③ を浪費する,④ を決定する",2
isolate ,"① を指し示す,② を含む,③ を向上させる,④ を孤立させる",4
accompany ,"① を得る,② に同行する,③ に近づく,④ に影響を及ぼす",2
exhaust ,"① を教育する,② を予期する,③ を疲れ果てさせる,④ を調べる",3
annoy ,"① を悩ます,② を引きつける,③ を許す,④ を責める",1
endanger ,"① を強調する,② を励ます,③ を教育する,④ を危険にさらす",4
acknowledge ,"① を吸収する,② を捨てる,③ に同行する,④ （事実など）を認める",4
admire ,"① に敬服［感心］する,② を調整する,③ を採用する,④ を認める",1
evaluate ,"① を調べる,② を教育する,③ を評価する,④ を疲れ果てさせる",3
declare ,"① を要求する,② を定義する,③ を配達する,④ を宣言する",4
secure ,"① を選ぶ,② を解決する,③ を追い求める,④ を確保する",4
specialize ,"① 流れる,② 起こる,③ 専門とする,④ 縮む",3
attribute ,"① （…に）出席する,② を避ける,③ を引きつける,④ （結果など）を帰する ",4
pretend ,"① に出席する,② の方を好む,③ （の）ふりをする,④ を表す",3
bury ,"① を埋める,② を責める,③ を飼育する,④ を悩ます",1
reverse ,"① を保持する,② を制限する,③ を明らかにする,④ を逆転させる",4
resist ,"① に取って代わる,② に似ている,③ に思い出させる,④ に抵抗する",4
scare ,"① を共有する,② を追い求める,③ を広める,④ をおびえさせる",4
imitate ,"① を輸入する,② を無視する,③ をまねる,④ を暗に意味する",3
assist ,"① （に）近づく,② の段取りをつける,③ と主張する,④ （を）援助する ",4
resemble ,"① に似ている,② に取って代わる,③ に適する,④ に思い出させる",1
retire ,"① 引退する,② 現れる,③ 発展する,④ 利益を得る",1
neglect ,"① を反映する,② をおろそかにする,③ を実施する,④ を引きつける",2
collapse ,"① 寄与する,② 競う,③ 崩壊する,④ 衝突する",3
reform ,"① を克服する,② を押しつぶす,③ を構成する,④ を改革する",4
protest ,"① 言及する,② 進歩する,③ 適応する,④ （に）抗議する",4
owe ,"① に反対する,② に借りがある,③ に気づく,④ に近づく",2
sustain ,"① ではないかと思う,② を取り巻く,③ を調査する,④ を持続させる",4
assign ,"① を逮捕する,② を割り当てる,③ に賛成する,④ を回転させる",2
accomplish ,"① を成し遂げる,② に同行する,③ を捨てる,④ を吸収する",1
wisdom ,"① 理論,② 考え,③ 主張,④ 知恵",4
literacy ,"① 陰謀,② 海賊行為,③ 読み書きの能力,④ 文学",3
heritage ,"① 刑務所,② 遺産,③ 暴政,④ 墓",2
mission ,"① 状況,② 儀式,③ 戦略,④ 使命",4
license ,"① 免許（証）,② 契約（書）,③ （公）文書,④ 記事",1
elite ,"① 時代,② 大臣,③ エリート,④ 個人",3
layer ,"① 著者,② 層,③ 弁護士,④ 細胞",2
motor ,"① 運動,② モーター,③ 磁石,④ 動機",2
protein ,"① たんぱく質,② 割合,③ 材料,④ 物質",1
profession ,"① 著者,② 住民,③ エリート,④ 職業",4
editor ,"① 個人,② 仲介者,③ 編集者,④ エリート",3
agent ,"① 目撃者,② 犠牲（者）,③ 仲介者,④ 犯罪者",3
globe ,"① 地球；世界,② 環境,③ 大気,④ 人類",1
haven ,"① 国籍,② 植民地,③ 議会,④ 避難所",4
row ,"① 光線,② 害,③ 層,④ 列",4
sacrifice ,"① 指示,② 犠牲,③ 種,④ 憂うつ",2
means ,"① 法律,② 潮（の干満）,③ 手段,④ 忠誠",3
session ,"① 集まり,② （社会的な）慣習,③ 構成要素,④ 連れ",1
league ,"① （牛などの）群れ,② 部類,③ 陪審（員団）,④ （競技）連盟",4
contest ,"① 比較,② コンテスト,③ 支配,④ 証言",2
guard ,"① 目撃者,② 警備員,③ 大臣,④ 内科医",2
opponent ,"① 指示,② （試合・論争などの）相手,③ 機会,④ 使命",2
glance ,"① 保険,② 医薬,③ ちらっと見ること,④ 氷河",3
divorce ,"① 離婚,② 悲劇（的な事件）,③ 同情,④ 争い",1
tissue ,"① 細胞,② （生物の）組織,③ 遺伝子,④ 哺乳動物",2
liquid ,"① 大気,② 材料,③ 資源,④ 液体",4
inequality ,"① 狂気,② 免除,③ 欠陥,④ 不平等",4
prejudice ,"① （書物などの）論評,② 犠牲,③ 偏見,④ 評判",3
justice ,"① 平等,② 結果,③ 使命,④ 公正",4
guideline ,"① 指針,② 高名,③ 衰退,④ 熟慮",1
platform ,"① 情報,② 地震,③ プラットフォーム,④ 案内",3
sector ,"① 位置,②郡,③ （社会・経済などの）部門,④ 秘書",3
channel ,"① 足跡,② チャンネル,③ 近所,④ 共同体",2
glacier ,"① 氷河,② 粘土,③ （社会的・文化的）性別,④ 表面",1
primate ,"① 原理,② 哺乳動物,③ とかげ,④ 霊長目の動物",4
usage ,"① （使）用法,② 状況,③ 構造,④ 多様性",1
fortune ,"①刃,② 財産,③ 物質,④列",2
correlation ,"① 救済,② 建設,③ 相互関係,④ 認識",3
artistic ,"① 謙虚な,② 芸術的な,③ 文学の,④ 人工の",2
literary ,"① 並の,② ありそうな,③ 必要な,④ 文学の",4
classic ,"① 悲惨な,② 古典派の,③ 悲観的な,④ 第一級の",4
liberal ,"① 自由主義の,② 電気の,③ 自然な,④ 普通の",1
concrete ,"① 具体的な,② 遺伝（子）の,③ 敵意のある,④ 全体的な",1
slight ,"① 原始的な,② 初めの,③ わずかな,④ 非常に数の多い",3
federal ,"① 政治（上）の,② 身体の,③ 民族の,④ 連邦（政府）の",4
primitive ,"① 民族の,② 潜在的な,③ 主要な,④ 原始的な",4
unfamiliar ,"① 不慣れな,② 不確実な,③ すぐれた,④ 不規則な",1
subtle ,"① 奇妙な,② 微妙な,③ 最も重要な,④ 垂直の",2
plain ,"① 確信して,② 明らかな,③ 全般的な,④ 外部の",2
marine ,"① 海の,② 軍の,③ 人の住まない,④ 熱帯の",1
apparent ,"① 気が進まない,② 何気ない,③ 明白な,④ 流ちょうな",3
reluctant ,"① 絶え間ない,② 気が進まない,③ 信じられない,④ 明らかに異なる",2
temporary ,"① 一時的な,② 人の住まない,③ 頻繁な,④ 永続的な",1
guilty ,"① 攻撃的な,② 罪悪感のある,③ 邪悪な,④ 無礼な",2
royal ,"① 政治（上）の,② 民族の,③ 王の,④ 連邦（政府）の",3
pure ,"① 純粋な,② 邪悪な,③ 好奇心の強い,④ 無礼な",1
incredible ,"① 強烈な,② 初めの,③ 信じられない,④ 即座の",3
eager ,"① 強烈な,② 好奇心の強い,③ 安定した,④ 熱望して",4
adequate ,"① 注目に値する,② 強烈な,③ 十分な,④ 言葉の",3
via ,"① を通り抜けて,② ～経由で,③ の下に,④ に沿って",2
assess ,"① を後悔する,② をこぼす,③ を解決する,④ を評価する",4
approve ,"① 訴える,② 適応する,③ 生じる,④ 賛成する",4
remark ,"① に同行する,② に促す,③ と推定する,④ と述べる",4
pose ,"① を注ぐ,② を賞賛する,③ （危険）を引き起こす,④ を積み重ねる",3
yield ,"① をもたらす,② を浪費する,③ を扱う,④ を動揺させる",1
exhibit ,"① を示す,② を調べる,③ を予期する,④ を疲れ果てさせる",1
distribute ,"① を区別する,② を失望させる,③ をささげる,④ を分配する",4
command ,"① をじっと見る,② を命じる,③ と結論づける,④ を比較する",2
occupy ,"① （空間・時間）を占める,② （機械）を操作する,③ （機会）を提供する,④ （機会）を得る ",1
pop ,"① を切り落とす,② を投げる,③ 跳ねる,④ ひょいと動く",4
pile ,"① を許可する,② を積み重ねる,③ を説得する,④ を準備する",2
greet ,"① に挨拶する,② に影響を与える,③ を伸ばす,④ を募る",1
apologize ,"① 謝る,② に出席する,③ を責める,④ に近づく",1
frustrate ,"① をいら立たせる,② を触発する,③ をびっくりさせる,④ を怖がらせる ",1
relieve ,"① を要請する,② を和らげる,③ を罰する,④ を表す",2
derive ,"① 由来する,② 頼る,③ 衰退する,④ 減少する",1
deserve ,"① について述べる,② に値する,③ に遭遇する,④ に異議を唱える",2
peer ,"① （…を）判断する,② じっと見る,③ 強く主張する,④ （…を）認める ",2
defeat ,"① を宣言する,② を負かす,③ を防御する,④ を定義する",2
convert ,"① を消費する,② を伝える,③ を変える,④ を含む",3
wed ,"① を養う,② を宣言する,③ と結婚する,④ を丸める",3
delight ,"① を配達する,② を要求する,③ を否定する,④ を喜ばせる",4
boost ,"① を撤回する,② を掃く,③ を許可する,④ を押し上げる",4
endure ,"① に耐える,② を従事させる,③ を危険にさらす,④ に遭遇する",1
correspond ,"① 溺死する,② 一致する,③ 代理を務める,④ 祝う",2
impose ,"① を輸入する,② を課す,③ を感動させる,④ を向上させる",2
rescue ,"① を救う,② を表す,③ を解決する,④ を要請する",1
resolve ,"① を要求する,② を制限する,③ を解決する,④ を尊敬する",3
register ,"① を少なくする,② を記録する,③ を思い出す,④ を所有している",2
interrupt ,"① を意図する,② を傷つける,③ を中断させる,④ を調査する",3
rid ,"① を隠す,② を引きずる,③ を発揮する,④ から取り除く",4
prohibit ,"① を生産する,② を促進する,③ を除去する,④ を禁止する",4
compose ,"① を構成する,② を比較する,③ を複雑にする,④ を完成させる",1
misunderstand ,"① （を）支配する,② （を）操作する,③ （を）付け足す,④ （を）誤解する ",4
punish ,"① を追求する,② を当惑させる,③ を購入する,④ を罰する",4
ruin ,"① を反映する,② を逆転させる,③ を制限する,④ をだめにする",4
defend ,"① を定義する,② を防御する,③ を要求する,④ を宣言する",2
embrace ,"① を強調する,② を教育する,③ に恥ずかしい思いをさせる,④ を受け入れる ",4
modify ,"① に知らせる,② の気分を害する,③ を採用する,④ を修正する",4
qualify ,"① （人）に資格を与える,② （の位置を）探し当てる,③ を従事させる,④ を取り入れる ",1
passion ,"① 情熱,② 勇気,③ 知恵,④ 使命",1
enthusiasm ,"① 熱情,② 光栄,③ 不安,④ 信頼",1
phase ,"① ごみ,② 感謝（の気持ち）,③ 段階,④ 瀬戸際",3
mode ,"① 料金,② 方式,③ 傾向,④ ことわざ",2
span ,"① 程度,② 同情,③ 期間,④ 内容",3
gravity ,"① 重力,② 焦点,③ 洞察力,④ 大気",1
orbit ,"① 細胞,② 軌道,③ 遺伝子,④ 小惑星",2
asteroid ,"① 環境,② 表面,③ 半球,④ 小惑星",4
core ,"① 原因,② 核心,③ 細胞,④ 内容",2
soul ,"① 分子,② 精神,③ 全乗務員,④ 暴徒",2
nerve ,"① 神経,② 細胞,③ 遺伝子,④ 臓器",1
infection ,"① （草木の）茎,② 国境,③ 感染（症）,④ 制裁",3
mall ,"① 製粉所,② モール,③ 舞台,④ 男性",2
grocery ,"① 農業,② 収穫（物）,③ 食料雑貨,④ 穀物",3
humor ,"① 余暇,② 様式,③ ユーモア,④ 人間",3
instinct ,"① 目的,② 本能,③ 収入,④ 利点",2
faith ,"① 興味,② 影響（力）,③ 信頼,④ 運命",3
courage ,"① 公正,② 知恵,③ 闘い,④ 勇気",4
incentive ,"① 噴霧（液）,② 寄贈者,③ アンケート,④ 動機（づけ）",4
prospect ,"① 進歩,② 仮説,③ 野望,④ 見込み",4
obstacle ,"① 影響,② 論評,③ 偏見,④ 障害（物）",4
architecture ,"① 建築,② 機関,③枠,④ 施設",1
stem ,"① 核心,② 細胞,③ 軌道,④ （草木の）茎",4
illusion ,"① 錯覚,② 著者,③ 証拠,④ 影響",1
discrimination ,"① 偏見,② 差別,③ 評判,④ 規律",2
shame ,"① 弁護士,② 避難所,③ 皮肉,④恥",4
drought ,"① 脅威,② 災害,③ 干ばつ,④ 表面",3
flavor ,"① 職業,② 方法,③ 虐殺,④ 風味",4
portion ,"① 気晴らし,② 悲劇（的な事件）,③ 部分,④ 遺伝",3
recipe ,"① 方法,② 調理法,③ （社会の）慣習,④ 手続き",2
luxury ,"① 利益,② 収入,③ ぜいたく（品）,④量",3
chip ,"① わな,② 小片,③ 煙突,④ 大きな塊",2
ritual ,"① 儀式,② 材料,③ 光景,④ 権利",1
sake ,"① （for the ～ ofで）の場合に,② （for the ～ ofで）のすべて,③ （for the ～ ofで）のために,④ （for the ～ ofで）の一部",3
prefecture ,"① （日本の）県,② 地域,③ 実験室,④ 植民地",1
council ,"① 裁判所,② （地方）議会,③ 大臣,④ 地区",2
administration ,"① 負担,② 分析（結果）,③ 仲介者,④ 管理（部）",4
curriculum ,"① 日課,② 教育課程,③ 演壇,④ 予定",2
precious ,"① 非常に数の多い,② 以前の,③ ひょうきんな,④ 貴重な",4
generous ,"① 寛大な,② 敏感な,③ 民主主義の,④ 硬直した",1
casual ,"① 意識して,② 体を使う,③ 何気ない,④ 相互の",3
optimistic ,"① 1年間の,② 意識して,③ 頑固な,④ 楽観的な",4
rough ,"① 粗い,② 単純な,③ 典型的な,④ 精通している",1
unpleasant ,"① 不愉快な,② 不器用な,③ 緊急の,④ 不自然な",1
Arctic ,"① 典型的な,② 北極の,③ 遠く離れた,④ いたずらな",2
ultimate ,"① 極端な,② 独特の,③ 普遍的な,④ 究極の",4
deaf ,"① 耳が聞こえない,② 自発的な,③ 基本的な,④ 化学の",1
genuine ,"① 言語の,② 正確な,③ 高名な,④ 本物の",4
manual ,"① 体［手］を使う,② 似ている,③ 公式の,④ 特定の",1
mechanical ,"① 重要な,② 視覚の,③ 障がいのある,④ 機械の",4
instant ,"① 絶え間ない,② 即時の,③ 一定の,④ かすかな",2
spare ,"① 民族の,② 空白の,③ 人工の,④ 余分",4
immune ,"① 途方もない,② 悪意のある,③ 内部の,④ 免疫を持つ",4
harsh ,"① 法律の,② 邪悪な,③ 厳しい,④ まじめな",3
collective ,"① 神聖な,② 集団の,③ 精神の,④ 暴力的な",2
inevitable ,"① 熟した,② 広範囲にわたる,③ 避けられない,④ 全体の",3
profound ,"① 重大な,② 言語の,③ 潜在的な,④ きちんとした",1
steady ,"① 軍の,② 固体の,③ 着実な,④ 成熟した",3
mature ,"① 洗練された,② 謙虚な,③ 聡明な,④ 成熟した",4
likewise ,"① 結局は,② それゆえに,③ 同様に,④ その代わりに",3
chase ,"① （の位置を）探し当てる,② （と）述べる,③ （を）追跡する,④ （を）取り戻す ",3
sue ,"① を保存する,② を告訴する,③ を提案する,④ を供給する",2
gaze ,"① 捕まる,② じっと見る,③ 磨く,④ 混乱する",2
slip ,"① をすくい取る,② 滑る,③ ぐつぐつ煮える,④ 流れる",2
load ,"① に出席する,② に近づく,③ について述べる,④ に積む",4
overwhelm ,"① を操作する,② を圧倒する,③ を中断させる,④ をまねる",2
wander ,"① 歩き回る,② 修繕する,③ 耐える,④ 驚く",1
float ,"① 現れる,② 流れる,③ 起こる,④ 漂う",4
pour ,"① を積み重ねる,② を所有している,③ を注ぐ,④ を許可する",3
substitute ,"① を代わりに使う,② に取って代わる,③ を責める,④ を保持する",1
pronounce ,"① をひどく嫌う,② を正当化する,③ を発音する,④ を追加す",3
shrink ,"① 捜す,② 反応する,③ 縮む,④ 苦しむ",3
restore ,"① を制限する,② を明らかにする,③ を保持する,④ を回復させる",4
trigger ,"① を追求する,② を組織する,③ を引き起こす,④ を修正する",3
grab ,"① をつかむ,② を賃借りする,③ を批判する,④ を押し込む",1
retain ,"① を回復させる,② を保持する,③ を制限する,④ を明らかにする",2
reproduce ,"① を描く,② を複製する,③ に頼る,④ に積む",2
bob ,"① 吠える,② を爆撃する,③ 生き返る,④ 上下に動く",4
entertain ,"① を設立する,② を確実にする,③ を楽しませる,④ を教育する",3
interfere ,"① 統合する,② 干渉する,③ 感嘆する,④ 教育する",2
cultivate ,"① を結び付ける,② をささげる,③ を利用する,④ を養う",4
underlie ,"① の根底にある,② を選出する,③ を感動させる,④ を雇う",1
anticipate ,"① を予期する,② から成る,③ をまき散らす,④ を逆転させる",1
justify ,"① を正当化する,② を破壊する,③ を特定する,④ を孤立させる",1
regulate ,"① を密閉する,② を賞賛する,③ を規制する,④ を（強く）たたく",3
scan ,"① を走査［スキャン］する,② を引きずる,③ をびっくりさせる,④ を確保する ",1
classify ,"① を捕らえる,② を噛む,③ を計算する,④ を分類する",4
submit ,"① を提出する,② を吐き出す,③ （光・音など）を出す,④ を混同する",1
pause ,"① を避ける,② （一時的に）中止する,③ を終わらせる,④ を破壊する",2
lean ,"① 規制する,② 傾く,③ 学ぶ,④ 困惑す",2
bump ,"① に変化する,② に乗り込む,③ に押し入る,④ ぶつかる",4
fold ,"① を伸ばす,② を分ける,③ を折り畳む,④ を獲得する",3
hesitate ,"① 怒る,② 混乱する,③ 躊躇する,④ 流れる",3
pump ,"① （液体・気体）をポンプで送り込む,② を吸収する,③ を運ぶ,④ を刺激する ",1
mount ,"① を調査する,② を据えつける,③ を切る,④ を尊敬する",2
exceed ,"① を失望させる,② を思いつく,③ を正当に評価する,④ を超える",4
undergo ,"① を経験する,② を取り除く,③ を移植する,④ のふりをする",1
confront ,"① について述べる,② に耐える,③ に立ち向かう,④ に相談する",3
consult ,"① に立ち向かう,② に異議を唱える,③ （に）相談する,④ について述べる ",3
fulfill ,"① を実現させる,② を持ち上げる,③ を獲得する,④ を計算する",1
privilege ,"① 手がかり,② （人・動物の）肉,③ （政策上の）主義,④ 特権",4
formation ,"① 形成,② 概念,③ 内容,④ 施設",1
dimension ,"① 側面,② 大災害,③ 祝宴,④ 離婚",1
neuron ,"① 電子,② ニューロン,③ 精神,④ 栄養",2
sensation ,"① 野望,② 考え方,③ 感覚,④ 障壁",3
chart ,"① 経路,② 図,③ 慈善,④ 部屋",2
geography ,"① 地理,② 氷河,③ 生息地,④ 県",1
panel ,"① 運河,② 窓ガラス,③ れんが,④ （専門家の）一団",4
semester ,"① 大臣,② 10年間,③ 時代,④ （2学期制の）学",4
workforce ,"① トレーニング,② 力,③ 労働人口,④ 施行",3
mill ,"① 恐怖,② 暴動,③ 借金,④ 製造工場",4
abuse ,"① 乱用,② 原因,③ 一致,④ 説明",1
vice ,"① 特性,② 憂うつ,③ 苦痛,④ （道徳上の）悪",4
fate ,"① 運命,② 化石,③ 燃料,④ 焦点",1
tragedy ,"① 哀れみ,② 悲劇（的な事態）,③ 危機,④ 同情",2
scenario ,"① 風景,② （予想される）筋書き,③ アトリエ,④ 球場",2
allergy ,"① アレルギー,② 悲劇,③ エネルギー,④ 厄介もの",1
wound ,"① （生物の）組織,② （銃弾・刃物などによる）傷,③ 遺伝子,④ 神経",2
antibiotic ,"① 抗生物質,② 伝記,③ 予期,④ 抵抗",1
vaccine ,"① ワクチン,② バクテリア,③ 薬,④ 廃物",1
metaphor ,"① 名声,② 隠喩,③ しるし,④ 利点",2
