create ,"① を創り出す,② を飾る,③ に従う,④ を支配する",1
folk ,"① 人々,② 居住者,③ フォーク,④ 積み荷",1
fare ,"① 予算,② 負担,③ 割引,④ （乗り物の）料金",4
transition ,"① 調理法,② 移り変わり,③ 断片,④ 回想",2
maximum ,"① 禁忌,② 緊急（事態）,③ 最大限,④ 混沌",3
galaxy ,"① 小惑星,② 半球,③ 星雲,④ 軌道",3
mineral ,"① 資源,② 収穫（物）,③ 鉱物,④ 材料",3
skeleton ,"① 骨格,② 化石,③ （社会的・文化的）性別,④ 遺伝",1
counterpart ,"① 相当する物［人］,② 宝物,③ 計量,④ 歩行者",1
stroke ,"① 狼狽,② 感情,③ 緊急（事態）,④ 脳卒中",4
pedestrian ,"① 血管,② 歩行者,③ 陪審（員団）,④ 余剰",2
trail ,"① 虫,② （青少年の）非行,③ 国籍,④ （野山などの）小道",4
ecology ,"① 生態学,② 経済,③ 哲学,④ 心理学",1
sibling ,"① 陪審（員団）,② きょうだい（の1人）,③ 乳児,④ 人類",2
ratio ,"① 車両,② 貿易,③ 司書,④ 比率",4
mixture ,"① 下書き,② 混合（物）,③ いたずら,④ （地方）議会",2
charm ,"① 魅力,② 能力,③ 料金,④ 特徴",1
ambition ,"① 願望,② 偏見,③ 信頼,④ 自信",1
prominent ,"① 代わりの,② いとわない,③ 卓越した,④ 2言語を使う",3
radical ,"① 急進的な,② 小売の,③ 学問の,④ 軍の",1
prompt ,"① 即座の,② 緊張した,③ 合理的な,④ 妖精のような",1
informal ,"① 柔軟な,② 融通の利く,③ 人の住まない,④ 形式ばらない",4
mutual ,"① 相互の,② 言葉の,③ 相対的な,④ 反対の",1
neutral ,"① 広大な,② 猛烈な,③ 中立の,④ 核の",3
alert ,"① 警戒して,② 純然たる,③ 純粋な,④ 適切な",1
magnetic ,"① 磁気の,② 妊娠している,③ 壮大な,④ 動的な",1
polar ,"① きちんとした,② 普遍的な,③ 熱帯の,④ 極地",4
fluent ,"① 明らかな,② ひょうきんな,③ さまざまな,④ 流ちょうな",4
external ,"① 実際の,② 外部の,③ 市民の,④ 都市の",2
passive ,"① 聡明な,② 初級の,③ 受動的な,④ 忠実な",3
awful ,"① ひどい,② 理想的な,③ 恥じて,④ 成熟した",1
unrelated ,"① 幽霊の出る,② 読み書きができない,③ 無関係の,④ 消耗した",3
cruel ,"① 故意の,② 残酷な,③ 珍しい,④ 活動的な",2
fake ,"① 市民の,② 融通の利く,③ 実際の,④ 偽の",4
vulnerable ,"① 活動的な,② （攻撃などに）弱い,③ 二次的な,④ 価値がある",2
urgent ,"① 緊急の,② 相対的な,③ 妊娠した,④ 家庭の",1
spiritual ,"① 精神の,② 理性的な,③ 時間を守る,④ 違法の",1
modest ,"① よりすぐれた,② 謙虚な,③ 積極的な,④ さまざまな",2
keen ,"① 創造的な,② 合理的な,③ 熱心な,④ 穏やかな",3
nonetheless ,"① 著しく,② それゆえに,③ それにもかかわらず,④ ついでながら",3
negotiate ,"① 訴える,② 適応する,③ 交渉する,④ 振る舞う",3
grasp ,"① を取り去る,② を貸す,③ を責める,④ を把握［理解］する",4
donate ,"① を提出する,② を誘拐する,③ を寄付する,④ を関係させる",3
arrest ,"① と主張する,② の段取りをつける,③ を逮捕する,④ に近づく",3
crack ,"① 衰退する,② ひびが入る,③ 磨く,④ 流れる",2
tap ,"① （を）認める,② を調査する,③ （を）飲み込む,④ を軽くたた",4
split ,"① を取り巻く,② （人）を慣れさせる,③ を採用する,④ を分割する",4
forecast ,"① をかき回す,② （空間・時間）を占める,③ 頼る,④ を予想［予測］する ",4
exclude ,"① を尋ねる,② をさらす,③ に借りがある,④ を除外する",4
overlook ,"① を見落とす,② （を）強く主張する,③ を飼育する,④ を施行する",1
burst ,"① 破裂する,② 悩む,③ 予測する,④ 消化する",1
heal ,"① を悪化させる,② と命じる,③ を持つ余裕がある,④ （人・傷など）を治す ",4
forbid ,"① を納得させる,② を禁じる,③ を（巧みに）操る,④ を投資する",2
install ,"① （意見など）を退ける,② をだめにする,③ を所有している,④ をインストールする ",4
diminish ,"① を噛む,② と叫ぶ,③ を減らす,④ を移す",3
cite ,"① を引き合いに出す,② を購入する,③ を補償する,④ （人）に警告する ",1
quote ,"① を共有する,② をやめる,③ を引用する,④ を浪費する",3
dispute ,"① について述べる,② に立ち向かう,③ に値する,④ に異議を唱える",4
highlight ,"① を目立たせる,② を刺激する,③ を怠る,④ を教化する",1
distract ,"① を製造する,② を精製する,③ （注意など）をそらす,④ （事件など）を解決する ",3
cheat ,"① を区別する,② をだます,③ を打つ,④ を限定する",2
foster ,"① を試みる,② をはぐくむ,③ を結び付ける,④ を得る",2
obey ,"① を暴く,② に適する,③ を解釈する,④ に従う",4
bend ,"① を曲げる,② を責める,③ に耐える,④ を（法的に）禁止する",1
deprive ,"① をだめにする,② を確認する,③ （人）に切に頼む,④ から（権利などを）奪",4
govern ,"① （を）拡大する,② （を）強く主張する,③ （を）統治する,④ （を）調査する ",3
log ,"① （～ onで）依存する,② （～ onで）伐採する,③ （～ onで）ログオンする,④ （～ onで）最新の 情報に更新する",3
transmit ,"① に反対する,② （問題など）を提起する,③ を伝える,④ 通勤する",3
bully ,"① をいじめる,② を侮辱する,③ を拡大する,④ を（うまく）処理する",1
leap ,"① 跳ぶ,② 反応する,③ 流れる,④ 頼る",1
astonish ,"① を配達する,② に偶然出会う,③ を更新する,④ を驚かす",4
thrill ,"① を詰め込む,② を認める,③ をぞくぞくさせる,④ に恥ずかしい思いをさせる ",3
nod ,"① 拡大する,② うなずく,③ 取り出す,④ 反応する",2
bow ,"① 衰退する,② 呼吸する,③ おじぎする,④ 振る舞う",3
blend ,"① を援助する,② を調整する,③ を主張する,④ を混ぜる",4
complicate ,"① を消費する,② を納得［確信］させる,③ を管理する,④ を複雑にする ",4
pitch ,"① を支配する,② を集中させる,③ を投げる,④ を進める",3
persist ,"① （液体が）流れる,② 続く,③ 参加する,④ 磨く",2
dedicate ,"① を（法的に）禁止する,② を飢えさせる,③ を専門とする,④ をささげる ",4
equip ,"① に備えつける,② ではないかと思う,③ に遭遇する,④ をやめる",1
premise ,"① 放射能,② 手続き,③ 国勢調査,④ 前提",4
input ,"① 入力（情報）,② 脚本,③ 洞察,④ 収入",1
merit ,"① 結果,② 魅力,③ 利点,④ 進歩",3
sympathy,"① 同情,② 不安,③ 目的,④ 絆",1
compliment ,"① 欠点,② 賛辞,③ 共和国,④ 鉱物",2
infrastructure ,"① 洗面器,② 窮状,③ インフラ,④ 窃盗（罪）",3
ray ,"① 氷河,② 範囲,③ 価値,④ 光線",4
distress ,"① 苦悩,② 令状,③ 悲しみ,④ 形成",1
joint ,"① 関節,② 崇拝,③ 偏見,④ 虫歯（の穴）",1
expedition ,"① （関係）当局,② 遠征（隊）,③ 収穫（物）,④ 管理（部）",2
adolescent ,"① 青年,② 類推,③ 指標,④ 栄養（の摂取）",1
shade ,"① 人類,② （日）陰,③ 厄介な人,④ 診断",2
jury ,"① 著者,② 秘書,③ 陪審（員団）,④ 仲介者",3
ethic ,"① 倫理,② 気風,③ 長所,④ 強調",1
penalty ,"① 合図,② 伝記,③ （刑）罰,④ 気分",3
faculty ,"① 記憶力,② 調理法,③ 神経,④ 能力",4
scheme ,"① 経費,② 証拠,③ 予算,④ 計画",4
nutrition ,"① 収穫（物）,② 作物,③ 栄養（の摂取）,④ 構成要素",3
particle ,"① 会話,② （左右）対称,③ 候補（者）,④ （微）粒子",4
molecule ,"① 分子,② 細胞,③ 材料,④ 遺伝子",1
nationality ,"① 個性,② 国籍,③ 地域,④ 大部分",2
poll ,"① 統合,② 世論調査,③ 光栄,④ 貴族（社会）",2
clinic,"① 患者,② 実験室,③ 診療所,④ 病棟",3
dementia ,"① 認識,② 不眠症,③ 認知症,④ 精神力",3
fatigue ,"① 障害（物）,② 逸話,③ 疲労,④ 奴隷制度",3
dilemma ,"① 高名,② ジレンマ,③ 距離,④ 方向",2
queue ,"① 実験,② 信頼,③ （順番を待つ）列,④ （社会的・文化的）性別",3
curve ,"① 洞くつ,② 球体,③ 器具,④ （道路などの）カーブ",4
narrative ,"① 物語,② 皮質,③ 協力,④ 出現",1
fingerprint ,"① 指紋,② 獲物,③ 集団,④ 料金",1
file ,"① ファイル,② ちらし,③ 書類,④ パンフレット",1
wilderness ,"① 妄想,② 国籍,③ （青少年の）非行,④ 荒野",4
pesticide ,"① 犠牲,② 作物,③ 殺虫剤,④ わな",3
panic ,"① 脅威,② パニック（状態）,③ 負担,④ 不安",2
fabric ,"① 織物,② （漠然と）物,③ 結び目,④ 締め切り",1
fantasy ,"① 航空（学）,② 空想,③ 商業,④ 本能",2
fancy ,"① 露店,② 星雲,③ （官庁の）局,④ （気まぐれな）好み",4
virtue ,"① 郡,② きょうだい,③ 美徳,④ 日食",3
grateful ,"① 特定の,② 際立った,③ 絶え間ない,④ 感謝している",4
valid ,"① 妥当な,② 徐々の,③ 認知の,④ 明白な",1
elaborate ,"① 鮮やかな,② 普遍的な,③ 目新しい,④ 入念な",4
moderate,"① 適度な,② 熱い,③ 異常な,④ 親密な",1
dynamic ,"① 活動的な,② 肥満した,③ 主要な,④ 実際の",1
brave ,"① 認知の,② 即座の,③ 勇敢な,④ 厳しい",3
brilliant ,"① （何もせずに）ぶらぶらしている,② 厳格な,③ 小さい,④ すばらしい ",4
tremendous ,"① 大部分の,② 途方もない,③ 免疫を持つ,④ 聡明な",2
oral ,"① 人の住まない,② 口頭の,③ 膨大な,④ 反対の",2
innocent ,"① 極端な,② 無罪の,③ 流ちょうな,④ 帝国の",2
subsequent ,"① その後の,② 田舎の,③ 飼いならされた,④ 民族の",1
shallow ,"① 究極の,② 不可欠な,③ 浅い,④ 視覚の",3
indifferent ,"① 無関心な,② 初めの,③ 巨大な,④ 骨董の",1
inferior ,"① 着実な,② より劣った,③ 効率的な,④ 室内の",2
awkward ,"① 厚い,② とても小さな,③ 徹底的な,④ 気まずい",4
obese ,"① 従来の,② 素直な,③ 活動的な,④ 肥満した",4
pregnant ,"① 文学の,② 非常に数の多い,③ 妊娠した,④ 緊急の",3
intimate ,"① すばらしい,② 十分な,③ 親密な,④ 正確な",3
medieval ,"① 壊れやすい,② 中世の,③ 洗練された,④ 独立した",2
sacred ,"① 現代の,② （日常的に）当たり前の,③ 神聖な,④ 効率的な",3
simultaneously ,"① その代わりに,② 同時に,③ それでも,④ かなり",2
versus ,"① （A ～ Bで）AおよびB,② （2つの事柄を対比して）一方,③ （A ～ Bで）A対B,④ （A ～ Bで）A の他にB",3
proceed ,"① 開始する,② 投げる,③ 進む,④ 支援する",3
orient ,"① を要約する,② に出席する,③ （人）を慣らす,④ を減らす",3
surf ,"① 滑る,② 跳ねる,③ を印刷する,④ （インターネット上の情報など）を見て回る ",4
filter ,"① をろ過する；を取り除く,② を肥沃にする,③ を変える,④ を吸収する ",1
bind ,"① を製造する,② を変える,③ を縛る,④ を翻訳する",3
resort ,"① （良くない結果を）もたらす,② 訴える,③ （徹底的に）調べる,④ （光・音などを）出す ",2
reinforce ,"① を飛び越える,② を控える,③ を強化する,④ を与える",3
accumulate ,"① を授与する,② （ため息）をつく,③ を浮かべる,④ を蓄積する",4
bet ,"① と大声で叫ぶ,② を疑う,③ を飲み込む,④ と確信する",4
advocate ,"① を操作する,② を長引かせる,③ を支配する,④ を主張する",4
constitute ,"① を得る,② を活用する,③ を構成する,④ を展示する",3
undertake ,"① を変える,② を引き受ける,③ を翻訳する,④ をあきらめる",2
grip ,"① を説得する,② を握る,③ を捨て去る,④ 振る舞う",2
dismiss ,"① （意見など）を退ける,② （を）じっと見る,③ を設置する,④ を論証する ",1
fade ,"① 認識する,② 薄れる,③ 喜ぶ,④ 無視する",2
conceal ,"① を制限する,② を隠す,③ を勧める,④ をむかつかせる",2
chew ,"① を混同する,② を完成させる,③ （を）複雑にする,④ （を）かむ",4
swallow ,"① （を）判断する,② （を）強く主張する,③ （を）飲み込む,④ （を）調査する ",3
seal ,"① をおびえさせる,② を追い求める,③ を確保する,④ を密閉する",4
migrate ,"① 放出する,② 崩壊する,③ 移住する,④ 廃止する",3
exaggerate ,"① （を）取り消す,② （を）後悔する,③ （を）理解する,④ （を）誇張する ",4
accuse ,"① を得る,② に影響を及ぼす,③ を非難する,④ を援助する",3
vanish ,"① おじぎする,② 上昇する,③ 倒れる,④ 消える",4
polish ,"① を積み重ねる,② を説得する,③ を準備する,④ を磨く",4
wipe ,"① を掃く,② を減らす,③ を省略する,④ を拭く",4
sweep ,"① （を）上る,② （に）抗議する,③ （を）掃く,④ （を）あきらめる",3
mislead ,"① の組み合わせを誤る,② に反対する,③ を誤解させる,④ を落胆させる ",3
spoil ,"① を任命する,② を台無しにする,③ を吸収する,④ を判断する",2
compound ,"① を治す,② を刺激する,③ を逮捕する,④ を悪化させる",4
explode ,"① 凍る,② 装飾する,③ 爆発する,④ 非難する",3
disgust ,"① を隠す,② を複雑にする,③ を負かす,④ をむかつかせる",4
commute ,"① 伝わる,② やる気をなくす,③ 思い出す,④ 通勤［通学］する",4
decorate ,"① を生む,② をまねる,③ を爆破する,④ を装飾する",4
postpone ,"① を刺激する,② を選ぶ,③ を歪める,④ を延期する",4
cease ,"① を輸入する,② をやめる,③ に備えつける,④ を圧倒する",2
compromise ,"① 交渉する,② 妥協する,③ 判断する,④ 否定する",2
elect ,"① を選出する,② の根底にある,③ を感知する,④ を消す",1
extract ,"① を見直す,② を取り［搾り］出す,③ を曲げる,④ を貸す",2
inherit ,"① を責める,② に固執する,③ に由来する,④ を受け継ぐ",4
rear ,"① （人・動物・植物）を育てる,② を消費する,③ を暗に意味する,④ から成る ",1
empathy ,"① 感情移入,② 愛国者,③ 調和,④ 無気力",1
cue ,"① 合図,② 食料雑貨,③ （刑）罰,④ 法律",1
enterprise ,"① 環境,② 企業,③ 刑務所,④ 経済",2
output ,"① 用心,② 生産（高）,③ 悪,④ 賄賂",2
congress ,"① 後退,② （米国などの）議会,③ 景色,④ 厳しい試練",2
millennium ,"① 10年間,② 千年間,③ 最小限度,④ 程度",2
mankind ,"① 先祖,② 哺乳動物,③ 人類,④ 部類",3
Muslim ,"① 東洋,② イスラム教徒,③ 学芸の女神,④ アジア人",2
estate ,"① 方式,② 活力,③ （動産・不動産などの）財産,④ 彫刻（作品）",3
landmine ,"① 電池,② 地震,③ 地雷,④ ミサイル",3
caution ,"① 用心,② 生産（高）,③ 拷問,④ 症状",1
controversy ,"① 論争,② 壮観,③ 態度,④ 野望",1
consensus ,"① 総意,② 融合,③ （動植物などの）保護,④ 受け取る人",1
retail ,"① 小売り,② 方言,③ 経済,④ 地域",1
fiber ,"① 通貨,② 君主制,③ 繊維（質）,④ 内科医",3
scent ,"① （よい）香り,② 商品,③ 秘書,④ 急ぐこと",1
beverage ,"① 液体,② 栄養（の摂取）,③ （水以外の）飲み物,④ 穀物",3
supplement ,"① 反逆者,② 哀れみ,③ 栄養補助剤,④ 結束",3
diabetes ,"① 糖尿病,② 口論,③ 高度,④ 織物",1
province ,"① 期間,② 方言,③ 州,④ 都市",3
reef ,"① 地理,② 小惑星,③ 風景,④ （岩や砂の）礁",4
microbe ,"① 証明書,② 微生物,③ 社会学,④ 絆",2
excess ,"① 過剰,② 飢饉,③ 決まり切った仕事,④ （宗教・道徳上の）罪",1
gallery ,"① 美術館,② 亡命（者）,③ 見込み,④ 腐敗（した状態）",1
fame ,"① 枠,② 隠喩,③ 名声,④ 地域",3
deadline ,"① 政治家,② 織物,③ 割引,④ 締め切り",4
undergraduate ,"① 精査,② 申し込み,③ 学部学生,④ 皮質",3
slavery ,"① 方言,② 疲労,③ 奴隷制度,④ 水分",3
prey ,"① 濫用,② 獲物,③ 苦悩,④ 指紋",2
mess ,"① 散らかった状態［物］,② 高度,③ 花粉,④ 性別",1
recession ,"① 不況,② 衝動,③ 人類学,④ 規律",1
retreat ,"① 後退,② 狼狽,③ 窃盗（罪）,④ 悲劇（的な事件）",1
grave ,"① 風景,② 墓,③ 手足,④ ミツバチの巣",2
column ,"① 知人,② コラム,③ 管理（部）,④ 織物",2
scenery ,"① 台本,② 部族,③ 遺産,④ 景色",4
plot ,"① （小説などの）筋,② 職人,③ 枠,④ （宗教上の）信条",1
sculpture ,"① 列,② 彫刻（作品）,③ （動産・不動産などの）財産,④ 戦術",2
tablet ,"① 政治家,② 態度,③ 割引,④ タブレット（型情報端末）",4
dense ,"① 独立した,② 薄暗い,③ 密集した,④ 言葉の",3
exotic ,"① 外来の,② 違法の,③ 有史以前の,④ 気づいて",1
acid ,"① 解決できる,② 市民の,③ 無礼な,④ 酸性の",4
bitter ,"① 並の,② 市民の,③ 苦い,④ 大都市の",3
sensible ,"① 楽観的な,② 賢明な,③ 臆病な,④ 正確な",2
noble ,"① 透明な,② 高貴な,③ 直接の,④ 巨大な",2
vague ,"① 肥沃な,② 遠い,③ 極端な,④ 漠然とした",4
parallel ,"① 抽象的な,② 平行［並行］の,③ （…より）すぐれた,④ ささいな",2
tense ,"① 繊細な,② 創造的な,③ 張り詰めた,④ 文学の",3
vertical ,"① 架空の,② 微妙な,③ 垂直の,④ 珍しい",3
indigenous ,"① 原産の,② （傾斜が）急な,③ 固体の,④ 究極の",1
aboriginal ,"① アボリジニの,② 豊かな,③ 生まれつきの,④ 主要な",1
seasonal ,"① 終点の,② 地域の,③ 季節の,④ 本来の",3
abundant ,"① 従来の,② 嫉妬深い,③ 豊富な,④ 理想的な",3
hybrid ,"① 珍しい,② ハイブリッドの,③ 理想的な,④ 特定の",2
irrelevant ,"① 十分にありそうな,② （…に）特有の,③ 無関係の,④ 精神の",3
ridiculous ,"① 自然発生的な,② 最も重要な,③ 財政（上）の,④ ばかげた",4
fairy ,"① 古代の,② 人種の,③ 邪悪な,④ 妖精の（ような）",4
sensory ,"① 最高の,② 田舎の,③ 感覚の,④ 仮想の",3
chronic ,"① 徹底的な,② 医療の,③ 特定の,④ 慢性の",4
voluntary ,"① 王の,② 自発的な,③ 人種の,④ 耳が聞こえない",2
inclined ,"① ～することに反対で,② 傾向がある,③ ～できない,④ 余裕がある",2
infer ,"① を推論する,② を企む,③ に固執する,④ を検証する",1
esteem ,"① を尊敬する,② と推定する,③ を稼ぐ,④ を見下す",1
tackle ,"① （人）を怖がらせる,② を消す,③ を成し遂げる,④ に取り組む",4
venture ,"① 危険を冒して進む,② 説明する,③ 及ぼす,④ 宣伝する",1
accelerate ,"① を加速させる,② （を）折り畳む,③ （を）否定する,④ （と）ささやく ",1
accustom ,"① （人）に資格を与える,② （人）を慣れさせる,③ を保持する,④ を保証する ",2
amuse ,"① をおもしろがらせる,② を罰する,③ を変える,④ を許す",1
flourish ,"① 繁栄する,② 花が咲く,③ 思い出す,④ 注ぐ",1
thrive ,"① 消える,② 繁栄する,③ 通勤する,④ 薄れる",2
nurture ,"① を確実にする,② を回復させる,③ をはぐくむ,④ を抑える",3
click ,"① 跳ねる,② 滑る,③ を選ぶ,④ （を）クリックする",4
spin ,"① を配属する,② を持つ余裕がある,③ を疲れ果てさせる,④ 回転する",4
clip ,"① を描写する,② を閉める,③ を投げ捨てる,④ を切り抜く",4
drag ,"① を注意深く調べる,② に偶然出会う,③ を引きずる,④ を治療する",3
cast ,"① を課す,② と結論づける,③ を投じる,④ を配布する",3
scatter ,"① を促進する,② を結び付ける,③ を予期する,④ をまき散らす",4
tempt ,"① を捨てる,② を禁止する,③ （功績など）を（人に）帰する,④ を気にさせる ",4
withdraw ,"① に遭遇する,② を電源に差し込む,③ を引き出す,④ に促す",3
yawn ,"① 調査する,② 異なる,③ 権利を得る,④ あくびをする",4
blink ,"① を飾る,② まばたきする,③ 縮む,④ ぴしゃりと打つ",2
dye ,"① を提案する,② をやめる,③ を染める,④ を取り除く",3
spill ,"① を積み重ねる,② を組織する,③ をこぼす,④ を評価する",3
irritate ,"① を引用する,② をいらいらさせる,③ を傷つける,④ を降りる",2
insult ,"① を捨てる,② を曲げる,③ を侮辱する,④ を尊敬する",3
enforce ,"① を施行［実施］する,② を楽しませる,③ を見落とす,④ を支配する",1
rob ,"① を吸収する,② から（金品を）奪う,③ に向かう,④ を埋める",2
drain ,"① に固執する,② を宣伝する,③ （液体）を流出させる,④ を短縮する",3
suspend ,"① を停職［停学，出場停止］にする,② を強調する,③ をかき乱す,④ に抵抗する ",1
drift ,"① 漂う,② 実現する,③ 中断する,④ じっとにらむ",1
forgive ,"① に抵抗する,② をおもしろがらせる,③ を強調する,④ を許す",4
revise ,"① を溶かす,② を解決する,③ を引き起こす,④ を修正する",4
recruit ,"① を募る,② （を）噛む,③ に挨拶する,④ を捕らえる",1
twist ,"① を救う,② の段取りをつける,③ をねじる,④ と確信する",3
crush ,"① を放出する,② を押しつぶす,③ を改革する,④ を告訴する",2
pin ,"① を接着剤で付ける,② を選び取る,③ をピンで留める,④ に署名する",3
uncover ,"① を引用する,② を暴く,③ に従う,④ を賃借りする",2
exploit ,"① を構成する,② を輸出する,③ を流す,④ を活用する",4
implement ,"① をだます,② を追求する,③ を救う,④ を実行［実施］する",4
integrate ,"① を統合する,② を建設する,③ を課す,④ を規制する",1
incorporate ,"① を変える,② を取り入れる,③ を製造する,④ （人）に資格を与える",2
profile ,"① 灌漑,② 犠牲,③ 盾,④ 人物の紹介",4
appetite ,"① 食欲,② 合成,③ 配偶者,④ 同情",1
impulse ,"① 衝動,② 不況,③ 最小限度,④ 速度",1
script ,"① 狼狽,② 台本,③ 気晴らし,④ 翻訳",2
anniversary ,"① （～周年）記念日,② （岩や砂の）礁,③ 器具一式,④ 牧場",1
pension ,"① 年金,② 料金,③ 金額,④ 福祉",1
temper ,"① 感覚,② 気質,③ 監督者,④ 部分",2
cortex ,"① 皮質,② 繊維,③ 投票,④ 物語",1
syndrome ,"① 知性,② 偉業,③ 症候群,④ 公正",3
chamber ,"① 材木,② 寄宿舎,③ （特定の目的の）部屋,④ 胸",3
utility ,"① 免許（証）,② 損害（の程度）,③ 許し,④ 公共事業",4
cattle ,"① やかん,② 牛,③ 計画,④ 逆説",2
herd ,"① かたまり,② （生物の）種,③ 哺乳動物,④ （牛などの）群れ",4
fluid ,"① 憂うつ,② 流動体,③ 一連（のもの）,④ 洪水",2
pity ,"① 感覚,② 不安,③ 残念なこと,④ 後退",3
priest ,"① 聖職者,② 虫,③ 生態学,④ 誤った考え",1
acquaintance ,"① 教養,② 精神科医,③ 目撃者,④ 知人",4
offspring ,"① 大使,② 子孫,③ 温泉,④ 義務",2
famine ,"① 核心,② （陪審の）評決,③ 過剰,④ 飢饉",4
deforestation ,"① 動機,② 百科事典,③ 森林伐採,④ 決意",3
jail ,"① 刑務所,② 避難所,③ 窃盗（罪）,④ 裁判所",1
commodity ,"① 香り,② 境界（線）,③ 共通点,④ 商品",4
format ,"① 書式,② 彫像,③ 公式,④ 文書",1
recipient ,"① 総意,② 温度計,③ （試合・論争などの）相手,④ 受け取る人",4
drill ,"① 金づち,② 粉砕,③ 訓練,④ 証言",3
inability ,"① 食欲,② 敵意,③ 無能,④ 放出",3
republic ,"① 芽,② 地区,③ 賛辞,④ 共和国",4
combat ,"① 信頼,② 大発見,③ 探究,④ 戦闘",4
debris ,"① （破壊された後の）残骸,② 原料,③ のり,④ 武器",1
bug ,"① 跡,② 病原菌（が起こす病気）,③ 貸付金,④ 聖職者",2
fraction ,"① わずか,② 葬式,③ 契約書,④ 通路",1
index ,"① たんぱく質,② 指標,③ 買い得品,④ 青年",2
intuition ,"① 直観（力）,② 絶望,③ 千年間,④ 混雑",1
motive ,"① ごみ,② 森林伐採,③ 内閣,④ 動機",4
