1, を創り出す
2, 増加する
3, を向上させる
4, を意味する
5, を所有している
6, を含む
7, を見なす
8, を許す
9, を提案する
10, を生産する
11, を決める
12, を提供する
13, を要求する
14, を共有する
15, を保存する
16, 傾向がある
17, （受身形で）心配している
18, について述べる
19, を関与させる
20, を減らす
21, を設計する
22, に強いる
23, を制限［規制］する
24, に耐える
25, に影響を及ぼす
26, （～ withで） を処理する
27, を避ける
28, を関連づける
29, に気づく
30, を奨励する
31, を比較する
32, を測る
33, 存在する
34, に印をつける
35, に異議を唱える
36, 頼る
37, 反対する
38, を要求する
39, を設立する
40, を完成させる
41, 考え
42, 一致
43, 会社
44, 興味
45, 研究
46, 原因
47, 理由
48, 影響
49, 影響（力）
50, 状況
51, 環境
52, 技能
53, 事柄
54, 見解
55, 価値
56, （生物の）種
57, 考え
58, 知識
59, 記憶（力）
60, 実践
61, 利益
62, 学説
63, 問題（点）
64, 実験
65, 記事
66, 焦点
67, 話題
68, 計画
69,質
70, 役割
71, （専門）用語
72, 声明
73, 材料
74, 証拠
75,源
76, （共同）社会
77, 科学技術
78, 文化
79, 適切な
80, ありそうな
81, 可能な
82, 個々の
83, 公の
84, 共通の
85, 確信して
86, 似ている
87, 最近の
88, 主要な
89, 忍耐強い
90, 特定の
91, 身体の
92, さまざまな
93, 手に入る
94, 出生地の
95, 政治（上）の
96, 予定された
97, 空白の
98, 古代の
99, 正しい
100, ～にもかかわらず
101, に気づく
102, 言及する
103, に近づく
104, かなと思う
105, （を）想像する
106, を識別できる
107, を解く
108, 起こる
109, と主張する
110, と主張する
111, を表す
112, を引き出す
113, を浪費する
114, を進歩させる
115, を広める
116, を準備する
117, を獲得する
118, を達成す
119, を確立する
120, を供給する
121, と思う
122, （を）行う
123, のほうを好む
124, を決定する
125, を扱う
126, を証明する
127, を適用［応用］する
128, に言及する
129, 情報交換をする
130, を含む
131, と連絡を取る
132, を見なす
133, を尊敬する
134, 捜す
135, をつなぐ
136, 減少する
137, を妨げる
138, 苦しむ
139, を切り抜けて生き残る
140, を出版する
141, 機会
142, （課せられた）仕事
143, 産業
144, （情報伝達の）媒体
145, 経済（状態）
146, 政策
147, 説明
148, 貿易
149, 模範
150, 数字
151, 細胞
152, 印象
153, 感情
154, ストレス
155, 10年間
156, 範囲
157, 性格
158, 利点
159,句
160, 損害
161, 影響
162, 方法
163, 資源
164, 地域
165,薬
166, 詳細（な情報）
167, 特徴
168, 機能
169, 利用
170, 品目
171, 収入
172, 態度
173, 用地
174, （物事の）側面
175, 構
176, 習慣
177, 関連
178, （具体的な）例
179, 肯定的な
180, 否定的な
181, 複雑な
182, 現在の
183, 精神の
184, 特定の
185, 重要な
186, 必要不可欠な
187, 公用の
188, 財政（上）の
189, 学問の
190, 気づいて
191, に値する
192, 潜在的な
193, 積極的な
194, デジタル方式の
195, 可動［移動］式の
196, 斬新な
197, 柔軟な
198, 化学の
199, 必要な
200, 結局（は）
201, を特定する
202, を表す
203, を指し示す
204, をなんとか成し遂げる
205, に出席する
206, を維持する
207, を調査する
208, に取って代わる
209, を分類する
210, （調査・実験など）を実施する
211, を結び付けて考える
212, を試みる
213, を促進する
214, を稼ぐ
215, を団結させる
216, に食べ物［乳］を与える
217, を追い求める
218, に気づく
219, を明らかにする
220, と推定する
221, を反映する
222, を引きつける
223, 減少する
224, を無視する
225, （と）合う
226, を定義する
227, 適応する
228, 貢献する
229, （を）交換する
230, を示す
231, 反応する
232, を隠す
233, ではないと思う
234, を取り除く
235, （ねじなど）を巻く
236, を当然のことと思う
237, くつろぐ
238, を満足させる
239, を強く望む
240, 成功する
241, 概念
242, 流行
243, 装置
244, 料金
245, 対照
246, （職場の）同僚
247, 苦痛
248, 請求書
249, 内容
250, 部門
251, 聴衆
252, 表面
253, 作物
254, 話題
255, 技術
256, 地位
257, 選択（の自由）
258, 報酬
259, 人種
260,罪
261, 争い
262, 闘い
263, 状況
264, 討論
265, 燃料
266, 汚染
267, 傾向
268, 均衡
269, 交通
270, 戦略
271, 基礎
272, 結果
273, 目的
274, 祖先
275, 遺伝子
276,跡
277, 革命
278, 進歩
279, 認知の
280, 理想的な
281, 効率的な
282, 普遍的な
283, 莫大な
284, 追加の
285, 全体の
286, 精通している
287, 明らかな
288, 道徳（上）の
289, 一般の
290, 等しい
291, 以前の
292, 間違った
293, まれな
294, 法律の
295, 独立した
296, 極端な
297, 実際の
298, いとわない
299, 都市の
300, ～するのに（対し）
301, を予言［予測］する
302, を調べる
303, を信頼する
304, を動けなくする
305, 現れる
306, さまざまである
307, を放出する
308, を分ける
309, （人）が…できるようにする
310, （を）判断する
311, 頼る
312, を従事させる
313, を変える
314, を採用する
315, を得る
316, （を）拡大する
317, を拒む
318, の心を打つ
319, （を）繰り返す
320, を消費する
321, を混同する
322, を選ぶ
323, （徐々に）発展する
324, を納得［確信］させる
325, を思い出す
326, を破壊する
327, を保存する
328, を準備する
329, （人）に警告［注意］する
330, （問題など）に対処する
331, を操作する
332, 参加する
333, を取り巻く
334, 流れる
335, （人）を退屈させる
336, （と）不平［苦情］を言う
337, を主催する
338, を結び付ける
339, を伸［延］ばす
340, を正当に評価する
341, （到達・攻撃）目標
342, 要素
343, 原則
344, 現象
345, 大気
346, 起源
347, 個性
348, （最大）容量
349, 利益
350, 状況
351, 作法
352, 脅威
353, 居住者
354, 富
355, 機関
356, （関係）当局
357, 投票
358, 光景
359, 運動
360, 基金
361, ウェブ
362, 象徴
363, 分析（結果）
364, （本・製品などの）版
365, 観点
366, 危機
367, 災害
368, 講義
369, 心理学
370, （社会的・文化的）性
371, （社会的な）慣習
372, 裁判所
373, 砂漠
374, 土地
375, 農業
376, 化石
377, （公）文書
378, 語彙
379, 聡明な
380, 意識して
381, 能力がある
382, 正確な
383, 基本的な
384, 人工の
385, 確固たる
386, 総合的な
387, 田舎の
388, 軍の
389, 核の
390, 生物学（上）の
391, 絶え間ない
392, （人・規律・事態・天気などが）厳しい
393, 視覚の
394, 莫大な
395, 便利な
396, 家庭の
397, 大規模な
398, 典型的な
399, 海外へ
400, それにもかかわらず
401, を論証［証明］する
402, 振る舞う
403, を教育する
404, を購入する
405, を勧める
406, （を）（しぶしぶ）認める
407, を生み出す
408, （を）調査［探究］する
409, をびっくりさせる
410, を引き裂く
411, を解決する
412, を持つ［する］余裕がある
413, と結論づける
414, を宣伝する
415, に遭遇する
416, に思い出させる
417, （受身形で）位置する 
418, を援助する
419, （を）かむ
420, を配達する
421, に気づく
422, を区別する
423, を暗に意味する
424, を処理する
425, を賞賛する
426, 訴える
427, （を）強く主張する 
428, 競う
429, を位置づける
430, を否定する
431, を拒否する
432, を意図する
433, をさらす
434, に賛成する
435, （人）を奮起させる
436, を提案する
437, （語）をつづる
438, 呼吸する
439, を修理する
440, 成る
441,意見
442, 指示
443, 宗教
444, 地域
445, 実験室
446, 存在
447, 自信
448,害
449, 器具
450, 部類
451, 資本
452, 結果
453, 概念
454, （書物などの）論評
455, 特性
456, 多様性
457, 犠牲（者）
458, 場合
459, 施設
460, 在庫品
461, 会議
462, 人類
463, 方言
464, 割合
465, 助言
466, 弁護士
467, （漠然と）物
468, 快適さ
469, 哲学
470, 哺乳動物
471,量
472, 風景
473, 部族
474, 器官
475, 試み
476, 規範
477, 規範
478, 物質
479, 多様な
480, 非常に数の多い
481, 狭い
482, 広範囲にわたる
483, 十分な
484, 適切な
485, 言語の
486,年1回の
487, 現代の
488, 反対の
489, （規則などが）厳しい
490, 市民の
491, 奇妙な
492, 不明の
493, よりすぐれた
494, 敏感な
495, （人・気質などが）激しい
496, 仮想の
497, かまわない
498, 即座の
499, 重要な
500, いくぶん
501, を解釈する
502, を翻訳する
503, （を）集中する
504, に頼む
505, を批判する
506, を克服する
507, を得る
508, に知らせる
509, を確実にする
510, を発表［公表］する
511, （人）に（許可・権利など）を与える
512, 凍る
513, に反対する
514, 異なる
515, をひどく嫌う
516, を強調する
517, を雇う
518, （功績など）を帰する
519, を変える
520, を建設する
521, 生じる
522, を打ち負かす 
523, を後悔する
524, を変える
525, を吸収する
526, を失望させる
527, を治す
528, を輸送する
529, 急いで行く
530, を掛ける
531, を責める
532, を（法的に）禁止する
533, を魅了する
534, 回復する
535, を祝う
536, を製造する
537, 影響し合う
538, の段取りをつける
539, を調整する
540, を確認する
541, 見識
542, 革新
543, 予算
544, 料金
545, 経費
546, 借金
547, 貸付金
548, 義務
549, 不安
550, 緊急（事態）
551, 民主主義
552, 大臣
553, 仲間
554, 候補（者）
555, （大）企業
556, 固定観念
557, 道（筋）
558, 障害
559, 憂うつ
560, 兵器
561, （他国からの）移民
562, 障壁
563, 不利（な点）
564, 気分
565, 動き
566, 決まり切った仕事
567, 規律
568, 作り話
569, 仮説
570, 医師
571, 顧客
572, 植民地
573, 統計
574, 穀物
575, 材料
576, 宝物
577, 契約（書）
578, 福祉
579, 主要な
580, 好奇心の強い
581, 劇的な
582, 明らかに異なる
583, 心配して
584, 必要不可欠な
585, 従来の
586, 抽象的な
587, 重要でない
588, 並はずれた
589, 安定した
590, 融通の利く
591, 簡潔な
592, 攻撃的な
593, （目に）見える
594, 思いがけない
595, 民族の
596, 異質の
597, 初めの
598, 正確な
599, 正確な
600, 後者の
601, （～ oneselfで） 献身する
602, を刺激する
603, （価値など）を高める
604, を追求する
605, 反応する
606, 不賛成である
607, じっと見る
608, を捨てる
609, をやめる
610, をとらえる
611, を移す
612, を悩ます
613, を説得する
614, を賃借りする
615, を繁殖させる
616, （を）投資する
617, を予約する
618, （足跡・起源など）をたどる
619, を説明する
620, に忠告［助言］する
621, を伝える
622, を（取り）付ける
623, を伸ばす
624, を当惑させる
625, をかき乱す
626, 衝突する
627, うまく処理する
628, を許可する
629, を感動させる
630, ではないかと思う 
631, を動揺させる
632, （人）を怖がらせる
633, を輸入する
634, （を）輸出する 
635, を調査する
636, を監視する
637, を計算する
638, を取り除く
639, を軽減する
640, を開始する
641, 連続
642, 療法
643, 症状
644, 出来事
645, 目撃者
646, （金）額
647, 負担
648, 口調
649, 光栄
650,賞
651, 優先（事項）
652, 論理
653, 最小限度
654, 例外
655, 手がかり
656,絆
657, ウイルス
658, （外科）手術
659, 保険
660,枠
661, 避難（所）
662, 領土
663, 境界（線）
664, 生息地
665, 地区
666, （動植物などの）保護
667, 収穫（物）
668, 捕食動物
669, わな
670, こつ
671, 責任
672, 割引
673, 偏見
674, 協力
675, 特許（権）
676, 対話
677, 構成要素
678, 評判
679, 言葉の
680, 内部の
681, しっかりした
682, 遠く離れた
683, 主要な
684, 高性能の
685, 等しい
686, 理性的な
687, 関係がある
688, 絶対的な
689, 頻繁な
690, 永続的な
691, 強烈な
692, 意味のある
693, 邪悪な
694, 絶滅した
695, 無作為の
696, 生の
697, 無礼な
698, 単なる
699, 熱帯の
700, 前へ
701, を所有している
702, を支配する
703, を保証する
704, 溶ける
705, に恥ずかしい思いをさせる
706, （人）にやる気をなくさせる 
707, を感知する
708, をささげる
709, に（強く）促す
710, を貸す
711, を制限する
712, を孤立させる
713, に同行する
714, を疲れ果てさせる
715, を悩ます
716, を危険にさらす
717, （事実など）を認める
718, に敬服［感心］する
719, を評価する
720, を宣言する
721, を確保する
722, 専門とする
723, （結果など）を帰する 
724, （の）ふりをする
725, を埋める
726, を逆転させる
727, に抵抗する
728, をおびえさせる
729, をまねる
730, （を）援助する 
731, に似ている
732, 引退する
733, をおろそかにする
734, 崩壊する
735, を改革する
736, （に）抗議する
737, に借りがある
738, を持続させる
739, を割り当てる
740, を成し遂げる
741, 知恵
742, 読み書きの能力
743, 遺産
744, 使命
745, 免許（証）
746, エリート
747, 層
748, モーター
749, たんぱく質
750, 職業
751, 編集者
752, 仲介者
753, 地球；世界
754, 避難所
755, 列
756, 犠牲
757, 手段
758, 集まり
759, （競技）連盟
760, コンテスト
761, 警備員
762, （試合・論争などの）相手
763, ちらっと見ること
764, 離婚
765, （生物の）組織
766, 液体
767, 不平等
768, 偏見
769, 公正
770, 指針
771, プラットフォーム
772, （社会・経済などの）部門
773, チャンネル
774, 氷河
775, 霊長目の動物
776, （使）用法
777, 財産
778, 相互関係
779, 芸術的な
780, 文学の
781, 第一級の
782, 自由主義の
783, 具体的な
784, わずかな
785, 連邦（政府）の
786, 原始的な
787, 不慣れな
788, 微妙な
789, 明らかな
790, 海の
791, 明白な
792, 気が進まない
793, 一時的な
794, 罪悪感のある
795, 王の
796, 純粋な
797, 信じられない
798, 熱望して
799, 十分な
800, ～経由で
801, を評価する
802, 賛成する
803, と述べる
804, （危険）を引き起こす
805, をもたらす
806, を示す
807, を分配する
808, を命じる
809, （空間・時間）を占める
810, ひょいと動く
811, を積み重ねる
812, に挨拶する
813, 謝る
814, をいら立たせる
815, を和らげる
816, 由来する
817, に値する
818, じっと見る
819, を負かす
820, を変える
821, と結婚する
822, を喜ばせる
823, を押し上げる
824, に耐える
825, 一致する
826, を課す
827, を救う
828, を解決する
829, を記録する
830, を中断させる
831, から取り除く
832, を禁止する
833, を構成する
834, （を）誤解する 
835, を罰する
836, をだめにする
837, を防御する
838, を受け入れる 
839, を修正する
840, （人）に資格を与える
841, 情熱
842, 熱情
843, 段階
844, 方式
845, 期間
846, 重力
847, 軌道
848, 小惑星
849, 核心
850, 精神
851, 神経
852, 感染（症）
853, モール
854, 食料雑貨
855, ユーモア
856, 本能
857, 信頼
858, 勇気
859, 動機（づけ）
860, 見込み
861, 障害（物）
862, 建築
863, （草木の）茎
864, 錯覚
865, 差別
866,恥
867, 干ばつ
868, 風味
869, 部分
870, 調理法
871, ぜいたく（品）
872, 小片
873, 儀式
874, （for the ～ ofで）のために
875, （日本の）県
876, （地方）議会
877, 管理（部）
878, 教育課程
879, 貴重な
880, 寛大な
881, 何気ない
882, 楽観的な
883, 粗い
884, 不愉快な
885, 北極の
886, 究極の
887, 耳が聞こえない
888, 本物の
889, 体［手］を使う
890, 機械の
891, 即時の
892, 余分
893, 免疫を持つ
894, 厳しい
895, 集団の
896, 避けられない
897, 重大な
898, 着実な
899, 成熟した
900, 同様に
901, （を）追跡する
902, を告訴する
903, じっと見る
904, 滑る
905, に積む
906, を圧倒する
907, 歩き回る
908, 漂う
909, を注ぐ
910, を代わりに使う
911, を発音する
912, 縮む
913, を回復させる
914, を引き起こす
915, をつかむ
916, を保持する
917, を複製する
918, 上下に動く
919, を楽しませる
920, 干渉する
921, を養う
922, の根底にある
923, を予期する
924, を正当化する
925, を規制する
926, を走査［スキャン］する
927, を分類する
928, を提出する
929, （一時的に）中止する
930, 傾く
931, ぶつかる
932, を折り畳む
933, 躊躇する
934, （液体・気体）をポンプで送り込む
935, を据えつける
936, を超える
937, を経験する
938, に立ち向かう
939, （に）相談する
940, を実現させる
941, 特権
942, 形成
943, 側面
944, ニューロン
945, 感覚
946, 図
947, 地理
948, （専門家の）一団
949, （2学期制の）学
950, 労働人口
951, 製造工場
952, 乱用
953, （道徳上の）悪
954, 運命
955, 悲劇（的な事態）
956, （予想される）筋書き
957, アレルギー
958, （銃弾・刃物などによる）傷
959, 抗生物質
960, ワクチン
961, 隠喩
962, 人々
963, （乗り物の）料金
964, 移り変わり
965, 最大限
966, 星雲
967, 鉱物
968, 骨格
969, 相当する物［人］
970, 脳卒中
971, 歩行者
972, （野山などの）小道
973, 生態学
974, きょうだい（の1人）
975, 比率
976, 混合（物）
977, 魅力
978, 願望
979, 卓越した
980, 急進的な
981, 即座の
982, 形式ばらない
983, 相互の
984, 中立の
985, 警戒して
986, 磁気の
987, 極地
988, 流ちょうな
989, 外部の
990, 受動的な
991, ひどい
992, 無関係の
993, 残酷な
994, 偽の
995, （攻撃などに）弱い
996, 緊急の
997, 精神の
998, 謙虚な
999, 熱心な
1000, それにもかかわらず
1001, 交渉する
1002, を把握［理解］する
1003, を寄付する
1004, を逮捕する
1005, ひびが入る
1006, を軽くたた
1007, を分割する
1008, を予想［予測］する 
