1, を創り出す
1009, を除外する
1010, を見落とす
1011, 破裂する
1012, （人・傷など）を治す 
1013, を禁じる
1014, をインストールする 
1015, を減らす
1016, を引き合いに出す
1017, を引用する
1018, に異議を唱える
1019, を目立たせる
1020, （注意など）をそらす
1021, をだます
1022, をはぐくむ
1023, に従う
1024, を曲げる
1025, から（権利などを）奪
1026, （を）統治する
1027, （～ onで）ログオンする
1028, を伝える
1029, をいじめる
1030, 跳ぶ
1031, を驚かす
1032, をぞくぞくさせる
1033, うなずく
1034, おじぎする
1035, を混ぜる
1036, を複雑にする 
1037, を投げる
1038, 続く
1039, をささげる 
1040, に備えつける
1041, 前提
1042, 入力（情報）
1043, 利点
1044, 同情
1045, 賛辞
1046, インフラ
1047, 光線
1048, 苦悩
1049, 関節
1050, 遠征（隊）
1051, 青年
1052, （日）陰
1053, 陪審（員団）
1054, 倫理
1055, （刑）罰
1056, 能力
1057, 計画
1058, 栄養（の摂取）
1059, （微）粒子
1060, 分子
1061, 国籍
1062, 世論調査
1063, 診療所
1064, 認知症
1065, 疲労
1066, ジレンマ
1067, （順番を待つ）列
1068, （道路などの）カーブ
1069, 物語
1070, 指紋
1071, ファイル
1072, 荒野
1073, 殺虫剤
1074, パニック（状態）
1075, 織物
1076, 空想
1077, （気まぐれな）好み
1078, 美徳
1079, 感謝している
1080, 妥当な
1081, 入念な
1082, 適度な
1083, 活動的な
1084, 勇敢な
1085, すばらしい 
1086, 途方もない
1087, 口頭の
1088, 無罪の
1089, その後の
1090, 浅い
1091, 無関心な
1092, より劣った
1093, 気まずい
1094, 肥満した
1095, 妊娠した
1096, 親密な
1097, 中世の
1098, 神聖な
1099, 同時に
1100, （A ～ Bで）A対B
1101, 進む
1102, （人）を慣らす
1103, （インターネット上の情報など）を見て回る 
1104, をろ過する；を取り除く
1105, を縛る
1106, 訴える
1107, を強化する
1108, を蓄積する
1109, と確信する
1110, を主張する
1111, を構成する
1112, を引き受ける
1113, を握る
1114, （意見など）を退ける
1115, 薄れる
1116, を隠す
1117, （を）かむ
1118, （を）飲み込む
1119, を密閉する
1120, 移住する
1121, （を）誇張する 
1122, を非難する
1123, 消える
1124, を磨く
1125, を拭く
1126, （を）掃く
1127, を誤解させる
1128, を台無しにする
1129, を悪化させる
1130, 爆発する
1131, をむかつかせる
1132, 通勤［通学］する
1133, を装飾する
1134, を延期する
1135, をやめる
1136, 妥協する
1137, を選出する
1138, を取り［搾り］出す
1139, を受け継ぐ
1140, （人・動物・植物）を育てる
1141, 感情移入
1142, 合図
1143, 企業
1144, 生産（高）
1145, （米国などの）議会
1146, 千年間
1147, 人類
1148, イスラム教徒
1149, （動産・不動産などの）財産
1150, 地雷
1151, 用心
1152, 論争
1153, 総意
1154, 小売り
1155, 繊維（質）
1156, （よい）香り
1157, （水以外の）飲み物
1158, 栄養補助剤
1159, 糖尿病
1160, 州
1161, （岩や砂の）礁
1162, 微生物
1163, 過剰
1164, 美術館
1165, 名声
1166, 締め切り
1167, 学部学生
1168, 奴隷制度
1169, 獲物
1170, 散らかった状態［物］
1171, 不況
1172, 後退
1173, 墓
1174, コラム
1175, 景色
1176, （小説などの）筋
1177, 彫刻（作品）
1178, タブレット（型情報端末）
1179, 密集した
1180, 外来の
1181, 酸性の
1182, 苦い
1183, 賢明な
1184, 高貴な
1185, 漠然とした
1186, 平行［並行］の
1187, 張り詰めた
1188, 垂直の
1189, 原産の
1190, アボリジニの
1191, 季節の
1192, 豊富な
1193, ハイブリッドの
1194, 無関係の
1195, ばかげた
1196, 妖精の（ような）
1197, 感覚の
1198, 慢性の
1199, 自発的な
1200, 傾向がある
1201, を推論する
1202, を尊敬する
1203, に取り組む
1204, 危険を冒して進む
1205, を加速させる
1206, （人）を慣れさせる
1207, をおもしろがらせる
1208, 繁栄する
1209, 繁栄する
1210, をはぐくむ
1211, （を）クリックする
1212, 回転する
1213, を切り抜く
1214, を引きずる
1215, を投じる
1216, をまき散らす
1217, を気にさせる 
1218, を引き出す
1219, あくびをする
1220, まばたきする
1221, を染める
1222, をこぼす
1223, をいらいらさせる
1224, を侮辱する
1225, を施行［実施］する
1226, から（金品を）奪う
1227, （液体）を流出させる
1228, を停職［停学，出場停止］にする
1229, 漂う
1230, を許す
1231, を修正する
1232, を募る
1233, をねじる
1234, を押しつぶす
1235, をピンで留める
1236, を暴く
1237, を活用する
1238, を実行［実施］する
1239, を統合する
1240, を取り入れる
1241, 人物の紹介
1242, 食欲
1243, 衝動
1244, 台本
1245, （～周年）記念日
1246, 年金
1247, 気質
1248, 皮質
1249, 症候群
1250, （特定の目的の）部屋
1251, 公共事業
1252, 牛
1253, （牛などの）群れ
1254, 流動体
1255, 残念なこと
1256, 聖職者
1257, 知人
1258, 子孫
1259, 飢饉
1260, 森林伐採
1261, 刑務所
1262, 商品
1263, 書式
1264, 受け取る人
1265, 訓練
1266, 無能
1267, 共和国
1268, 戦闘
1269, （破壊された後の）残骸
1270, 病原菌（が起こす病気）
1271, わずか
1272, 指標
1273, 直観（力）
1274, 動機
1275, 同意
1276, （社会の）階層制
1277, 記念碑
1278, 資産
1279, まずまずの
1280, 有能な
1281, 単純な
1282, 化粧の
1283, 繊細な
1284, 室内の
1285, 透明な
1286, 美的な
1287, 故意の
1288, 人口統計学の
1289, 有史以前の
1290, 生まれながらの
1291, 穏やかな
1292, 有毒な
1293, 恥じて
1294, 謙虚な
1295, 特有の
1296, （傾斜が）急な
1297, ささいな
1298, 壮大な
1299, 無線（電信）の
1300, 継続している
1301, に自信を持って言う
1302, に先行する
1303, を復活させる
1304, に強いる
1305, 花が咲く
1306, を怖がらせる
1307, （法律・規則など）に違反する
1308, を抑える
1309, をだます
1310, を（巧みに）操る
1311, 飢える
1312, （から）逃げる
1313, （を）ささやく
1314, 叫ぶ
1315, を置く
1316, を限定する
1317, を揺らす
1318, を長引かせる
1319, を描く
1320, の要点を述べる 
1321, を捨て去る
1322, （光・熱など）を出す
1323, を更新する
1324, を利用する
1325, を主張する
1326, に負担をかける
1327, 努力する
1328, あえて［思い切って］…する
1329, を誇る
1330, をびっくりさせる
1331, の気分を害する
1332, （を）計算する
1333, を集める
1334, を悪化させる
1335, を（ぱっと）裏返す 
1336, （を）こする
1337, （を）降りる
1338, 補償する
1339, から成る
1340, 普及している
1341, 探究
1342, 尊厳
1343, （判断・評価の）基準
1344, 逆説
1345, （英国などの）議会
1346, 法律
1347, 協議事項（リスト）
1348, （活動・思潮などの）主流
1349, 軍隊
1350, 流行（病）
1351, 発生
1352, 混沌
1353, 悪夢（のような状況）
1354, 恐怖
1355, 集団
1356, 花粉
1357, ミツバチの巣（箱）
1358, 灌漑
1359, （薬の1回分の）服用量
1360, 自殺
1361, 祝宴
1362, （独特の）料理
1363, うわさ
1364, ことわざ
1365, 署名
1366, 方法
1367, 授業料
1368, 摂取量
1369, スペクトル
1370, 腎臓
1371, 用具（一式）
1372, （座席間などの）通路
1373, 深い悲しみ
1374, 運命
1375, 頭骨
1376, 墓
1377, 修道士
1378, 崇拝
1379, 際立った
1380, 前例のない
1381, 無限の
1382, 価値がある
1383, 不可欠な
1384, 義務的な
1385, 十分にありそうな
1386, あいまいな
1387, （世に）知られていない
1388, 懐疑的な
1389, 壊れやすい
1390, 静的な
1391, 徐々の
1392, 声の
1393, 鮮やかな
1394, 帝国の
1395, 敵意のある
1396, 表面的な
1397, 乏しい
1398, 総計の
1399, 生来の
1400, 注目に値する
1401, を最新のものにする
1402, （気分）をさわやかにする
1403, 花が咲く
1404, を征服する
1405, を引き起こす
1406, を獲得する
1407, を吹きかける
1408, （情報）を検索する 
1409, を描く
1410, を引っかく
1411, を指定する
1412, と矛盾する
1413, ため息をつく
1414, を混乱させる
1415, 出発する
1416, （を）誘導する
1417, に切に頼む
1418, に住んでいる
1419, （を）診断する
1420, を理解する
1421, に義務づける
1422, に詰め込む
1423, 群がる
1424, （を）過小評価する 
1425, を明確にする
1426, を引き起こす
1427, をつかむ
1428, 急上昇する
1429, 光り［照り］輝く
1430, を変装させる
1431, を歪める
1432, を徐々にむしばむ
1433, を廃止する
1434, を［から］取り去る
1435, （～ of で）を処分する
1436, を投棄する
1437, を織る
1438, を洗練する
1439, を豊かにする
1440, を調整する
1441, （新聞などの）見出し
1442, 実務［医学］研修
1443, 直売店
1444, 治療（法）
1445, 錠剤
1446, 反応
1447, （商）取引
1448, 突然変異（体）
1449, 乳製品
1450, 同情
1451, 姿勢
1452, 悪態
1453, 葬式
1454, 国勢調査
1455, 百科事典
1456, 穀物
1457, 断片
1458, （～の）部分
1459, ごみ
1460, 迷路
1461, 見
1462, 大発見
1463, 勝利
1464, 同盟国
1465, （試合などの）観客
1466, 領域
1467, 郡
1468, 利益
1469, （時間の）間隔
1470, 循環
1471, 刃
1472, 窃盗（罪）
1473, 真空
1474, 衝突
1475, 買い得品
1476, （ある場所の）目印
1477, 歳入
1478, （国家間の）条約
1479, 最高の
1480, 徹底的な
1481, 裸の
1482, 心からの
1483, 飼いならされた
1484, 不十分な
1485, 薄暗い
1486, （痛み・感情などが）激しい
1487, 障害のある
1488, 大都市の
1489, 金銭的な
1490, 代わりの
1491, 部分的な
1492, 神の
1493, 徹底的な
1494, 猛烈な
1495, 唯一の
1496, 自然発生的な
1497, 空間の
1498, きちんとした
1499, きちんとし
1500, 忠実な
1501, に恩恵を与える
1502, を取り戻す
1503, 順応する
1504, 登録する
1505, に権利を与える
1506, を止める
1507, （感情・行動など）を引き起こす 
1508, を侵略する
1509, 押し入る
1510, はう
1511, を消化する
1512, （声）を発する
1513, 控える
1514, に住む
1515, を収容する
1516, （を）操縦する
1517, 溺死する
1518, を浸す
1519, を浸す
1520, をかき回す
1521, を移植する
1522, を安心させる
1523, （を）再開する
1524, （と）推測する
1525, を上回る
1526, を任命する
1527, に興味を持たせる
1528, 腐敗する
1529, を汚染する
1530, 膨張する
1531, を削除する
1532, を許容する
1533, をうらやむ
1534, （を）祈る
1535, （を）告白する
1536, （を）辞任する
1537, （を）溶かす
1538, （閉じたもの）を開く 
1539, を目覚めさせる
1540, （を）思いつく 
1541, 起業家
1542, 利害関係
1543, 余剰
1544, インフレ（ーション）
1545, 搾取工場
1546, 衝突
1547, 社会学
1548, イデオロギー
1549, 余白
1550, 領域
1551, 分野
1552, アルゴリズム
1553, 大草原
1554, 最先端
1555, 銃弾
1556, 
1557, 絶望
1558, 放射能
1559, 偽薬
1560, 託児所
1561, 配偶者
1562, 化粧
1563, ミイラ
1564, （人・動物の）肉
1565, 手足
1566, におい
1567, 洗濯（物）
1568, 潮（の干満）
1569, アンケート
1570, ばかげた物［話，考え］
1571, 復讐
1572, 知性
1573, 親切なもてなし
1574, 司書
1575, （手書きの）原
1576, （考えなどに）取りつかれること
1577, 衛生（状態）
1578, 理論的枠組み
1579, 合法的な
1580, 本物の
1581, 経験的な
1582, 膨大な
1583, ばかげた
1584, 異様な
1585, 偶然の
1586, 不安な
1587, 嫉妬深い
1588, 女らしい
1589, 素早い
1590, 空洞の
1591, 大まかな
1592, 痛い
1593, 悲観的な
1594, 無駄な
1595, 影響を受けやすい
1596, 食用の
1597, 純然たる
1598, 明白な
1599, なりやすい
1600, 裕福な
1601, 共同して働く
1602, を及ぼす
1603, 秀でている
1604, 栄える
1605, 殺到する
1606, 介入する
1607, を挿入する
1608, を追い抜く
1609, をパチンと鳴らす 
1610, を彫る
1611, （受身形で） 中毒になる
1612, を非難する
1613, に有罪を宣告する
1614, を指図する
1615, （薬など）を処方する
1616, を抑制する
1617, はぐれる
1618, （を）歩き回る
1619, を同封する
1620, を実行する 
1621, 同時に起こる
1622, 遅れる
1623, しがみつく
1624, を消す
1625, （穀物など）をひく
1626, を編む
1627, （を）尋ねる 
1628, をうっかり表す
1629, 漏れる
1630, を粉砕する
1631, 跳ねる
1632, （都市などが）不規則に広がる
1633, 会話をする
1634, を暗唱する
1635, を無視する
1636, 眉をひそめる
1637, を呼び起こす
1638, を誓う
1639, 熱望する
1640, （を）熟考する 
1641, 優美
1642, 啓蒙
1643, 商業
1644, 下書き
1645, バレル（液量の単位）
1646, 木材
1647, 衣服
1648, 糸
1649, 内閣
1650, （官庁の）局
1651, （個人の）自律
1652, 損害（の程度）
1653, 話し合い
1654, 迷信
1655, ちらりと見えること
1656, 計算
1657, 用語小辞典
1658, 記録文書
1659, 遺産
1660, 人類学
1661, 激怒
1662, 悲しみ
1663, 精神科医
1664, 行政区
1665, 露店
1666, 炎
1667, 水分
1668, 皮肉
1669, 戦士
1670, 天文学
1671, （無人）宇宙探査機
1672, 高度
1673, 腫瘍
1674, 欠陥
1675, 公衆衛生（学）
1676, 長寿
1677, （活動・能力などの）範囲
1678, 感情
1679, もっともらしい
1680, 精力的な
1681, 男らしい
1682, 厳しい
1683, 不都合な
1684, 一貫した
1685, 文字どおりの
1686, 恣意的な
1687, 匿名の
1688, 骨董の
1689, 永遠の
1690, 中級の
1691, 下位の
1692, 陰気な
1693, 熱の
1694, かすかな
1695, お人よしの
1696, 傾向がある
1697, 横柄な
1698, 外向的な
1699, 目立つ
1700, 損なわれていない
1701, を具現する
1702, を照らす
1703, を慰める
1704, の正しさを証明［確認］する
1705, を公表する
1706, を積む
1707, 回転する
1708, に強いる
1709, を妨げる
1710, に耐える
1711, （を）ツイートする
1712, くしゃみをする
1713, （火山が）噴火する
1714, をぼかす
1715, （一部）重なる
1716, 埋め込まれる
1717, に取って代わる
1718, を（ある状態に）する
1719, （を）突っ込む
1720, を放棄する
1721,（～ inで）のプラグを電源に差し込む
1722, （を）吸う
1723, をばかにする
1724, （を）からかう
1725, をなだめる
1726, を汚す
1727, を避ける
1728, よろけながら歩く
1729, を紅潮させる
1730, を損なう
1731, と思う
1732, と主張する
1733, うなる
1734, （記憶・考えなどが）につきまとう
1735, （注意など）をそらす
1736, を待つ
1737, を（行って）持って［連れて］くる
1738, を統合［統一］する 
1739, を点検する
1740, を伴う
1741, 作戦
1742, 偉業
1743, 名声
1744, 類推
1745, 良心
1746, 織物
1747, 赤字
1748, 疫病
1749, 危険（要素）
1750, （新陳）代謝
1751, 麻痺
1752, （電気などの）供給網
1753, 馬車
1754, 不和
1755, 反逆者
1756, 政権
1757, 独占（権）
1758, 必需食品
1759, 商品
1760, 物売り
1761, 監督者
1762, 前任者
1763, 職員
1764, 船舶
1765, 肝臓
1766, （時間の）継続
1767, 証明書
1768, 幾何学
1769, （左右）対称
1770, 伝記
1771, 傑作
1772, 押韻詩
1773, 保険料
1774, 崩壊
1775, 礼儀正しさ
1776, （条約）議定書
1777, 標本
1778, 論文
1779, 適格の
1780, 固有の
1781, 勤勉な
1782, 職業の
1783, 破産宣告を受けた
1784, 厳しい
1785, 頑固な
1786, 母の
1787, 肥沃な
1788, 熟した
1789, 硬直した
1790, 廃れた
1791, 空いている
1792, 音響の
1793, 予備の
1794, おおよその
1795, 暗黙の
1796, 時間を守る
1797, 矛盾しない
1798, 十分すぎるほどの
1799, 隅々に広がった
1800, 至る所にある
1801, を推測する
1802, を模擬実験する
1803, （を）合併する
1804, （に）浸透する
1805, （の）料理をまかなう
1806, に暴行する
1807, を拷問にかける
1808, 出血する
1809, を建てる
1810, を大切にする
1811, （感情など）を引き起こす
1812, 運命にある
1813, （を）悼む
1814, をひどく恐れる
1815, に栄養を与える
1816, （人）に注射する
1817, ののしる
1818, の値をつける
1819, を堕落させる
1820, の心を奪う
1821, （を）拾い読みする
1822, を編集する
1823, を割り当てる
1824, を相殺する
1825, を制止する
1826, 従う
1827, 期限が切れる
1828, 乗り出す
1829, パタパタ動く
1830, に備えつける
1831, を偽造する
1832, を押しつける
1833, を派遣する
1834, に憤慨する
1835, を一致させる
1836, を主張する
1837, を抑圧［迫害］する
1838, を追放する
1839, （を）上がる
1840, 始まる
1841, 出現
1842, 治世
1843, 外交（的手腕）
1844, 大使館
1845, 亡命（者）
1846, 避難（所）
1847, 窮状
1848, ひとりでいること
1849, 誤った考え
1850, 緯度
1851, （日食・月食などの）食
1852, 流域
1853, 浸食
1854, 考古学
1855, （人の）使い
1856, 慈悲
1857, 修辞（法）
1858, 韻文
1859, 混雑
1860, 下水
1861, 補完物
1862, 補助金
1863, 住宅ローン
1864, 弁護士
1865, 衣装一式
1866, 大半
1867, 再会（の集い）
1868, 合成
1869, 鋳型
1870, （のどの）渇き
1871, 強欲
1872, 賄賂
1873, 軽蔑
1874, 感触
1875, 孤児
1876, 嫌がらせ
1877, 干し草
1878, 教義
1879, 全体論の
1880, しがちな 
1881, まじめな
1882, （簡単に）理解できる
1883, 突然の
1884, 無謀な
1885, 激怒した
1886, 雄弁な
1887, 青少年の
1888, 悪名高い
1889, 臆病な
1890, 湿気のある
1891, 感染（性）の
1892, 冷笑的な
1893, ばかげた
1894, 単調な
1895, 永続的な
1896, 目まいがする
1897, 疲れ果てた
1898, 麻痺した
1899, 致命的な
1900, 熱心な